ZCTA5CE10,CBSAFP
31629,46660
31630,46660
31631,46660
31632,46660
31635,46660
31636,46660
31638,46660
31639,46660
31641,46660
31643,46660
31645,46660
31648,46660
31649,46660
31698,46660
31699,46660
31701,10500
31705,10500
31707,10500
31714,10500
31720,46660
31721,10500
31743,10500
31744,10500
31763,10500
31764,10500
31771,10500
31772,10500
31775,10500
31778,46660
31781,10500
31787,10500
31789,10500
31791,10500
31795,10500
31796,10500
31801,17980
31803,17980
31804,17980
31805,17980
31807,17980
31808,17980
31810,17980
31811,17980
31812,17980
31814,17980
31815,17980
31816,12060
31820,17980
31821,17980
31822,17980
31823,17980
31825,17980
31826,17980
31827,17980
31829,17980
31830,12060
31831,17980
31833,17980
31836,17980
31901,17980
31903,17980
31904,17980
31905,17980
31906,17980
31907,17980
31909,17980
32003,27260
32008,23540
32009,27260
32011,27260
32033,27260
32034,27260
32040,27260
32043,27260
32046,27260
32058,27260
32063,27260
32065,27260
32068,27260
32072,27260
32073,27260
32079,27260
32080,27260
32081,27260
32082,27260
32084,27260
32086,27260
32087,27260
32091,27260
32092,27260
32095,27260
32097,27260
32102,36740
32110,19660
32113,36100
32114,19660
32117,19660
32118,19660
32119,19660
32124,19660
32127,19660
32128,19660
32129,19660
32130,19660
32132,19660
32133,36100
32134,36100
32136,19660
32137,19660
32141,19660
32145,27260
32159,36740
32162,45540
32164,19660
32168,19660
32169,19660
32174,19660
32176,19660
32179,36100
32180,19660
32190,19660
32195,36100
32202,27260
32204,27260
32205,27260
32206,27260
32207,27260
32208,27260
32209,27260
32210,27260
32211,27260
32212,27260
32216,27260
32217,27260
32218,27260
32219,27260
32220,27260
32221,27260
32222,27260
32223,27260
32224,27260
32225,27260
32226,27260
32227,27260
32228,27260
32233,27260
32234,27260
32244,27260
32246,27260
32250,27260
32254,27260
32256,27260
32257,27260
32258,27260
32259,27260
32266,27260
32277,27260
32301,45220
32303,45220
32304,45220
32305,45220
32308,45220
32309,45220
32310,45220
32311,45220
32312,45220
32317,45220
32324,45220
32327,45220
32330,45220
32331,45220
32332,45220
32333,45220
32336,45220
32343,45220
32344,45220
32346,45220
32351,45220
32352,45220
32355,45220
32358,45220
32361,45220
32399,45220
32401,37460
32403,37460
32404,37460
32405,37460
32407,37460
32408,37460
32409,37460
32410,37460
32413,37460
32433,18880
32435,18880
32437,37460
32438,37460
32439,18880
32444,37460
32455,18880
32456,37460
32459,18880
32461,18880
32462,18880
32464,18880
32466,37460
32501,37860
32502,37860
32503,37860
32504,37860
32505,37860
32506,37860
32507,37860
32508,37860
32509,37860
32511,37860
32514,37860
32526,37860
32530,37860
32531,18880
32533,37860
32534,37860
32535,37860
32536,18880
32539,18880
32541,18880
32542,18880
32544,18880
32547,18880
32548,18880
32550,18880
32561,37860
32563,37860
32564,18880
32565,37860
32566,37860
32567,18880
32568,37860
32569,18880
32570,37860
32571,37860
32577,37860
32578,18880
32579,18880
32580,18880
32583,37860
32601,23540
32603,23540
32605,23540
32606,23540
32607,23540
32608,23540
32609,23540
32612,23540
32615,23540
32616,23540
32617,36100
32618,23540
32619,23540
32621,23540
32622,23540
32625,23540
32626,23540
32631,23540
32639,23540
32640,23540
32641,23540
32643,23540
32653,23540
32656,27260
32658,23540
32664,36100
32666,27260
32667,23540
32668,23540
32669,23540
32681,36100
32683,23540
32686,36100
32693,23540
32694,23540
32696,23540
32701,36740
32702,36740
32703,36740
32707,36740
32708,36740
32709,36740
32712,36740
32713,19660
32714,36740
32720,19660
32724,19660
32725,19660
32726,36740
32730,36740
32732,36740
32735,36740
32736,36740
32738,19660
32744,19660
32746,36740
32750,36740
32751,36740
32754,37340
32757,36740
32759,19660
32763,19660
32764,19660
32765,36740
32766,36740
32767,36740
32771,36740
32773,36740
32776,36740
32778,36740
32779,36740
32780,37340
32784,36100
32789,36740
32792,36740
32796,37340
32798,36740
32801,36740
32803,36740
32804,36740
32805,36740
32806,36740
32807,36740
32808,36740
32809,36740
32810,36740
32811,36740
32812,36740
32814,36740
32817,36740
32818,36740
32819,36740
32820,36740
32821,36740
32822,36740
32824,36740
32825,36740
32826,36740
32827,36740
32828,36740
32829,36740
32830,36740
32831,36740
32832,36740
32833,36740
32835,36740
32836,36740
32837,36740
32839,36740
32901,37340
32903,37340
32904,37340
32905,37340
32907,37340
32908,37340
32909,37340
32920,37340
32922,37340
32925,37340
32926,37340
32927,37340
32931,37340
32934,37340
32935,37340
32937,37340
32940,37340
32948,37340
32949,37340
32950,37340
32951,37340
32952,37340
32953,37340
32955,37340
32958,42680
32960,42680
32962,42680
32963,42680
32966,42680
32967,42680
32968,42680
32970,42680
32976,37340
33004,33100
33009,33100
33010,33100
33012,33100
33013,33100
33014,33100
33015,33100
33016,33100
33018,33100
33019,33100
33020,33100
33021,33100
33023,33100
33024,33100
33025,33100
33026,33100
33027,33100
33028,33100
33029,33100
33030,33100
33031,33100
33032,33100
33033,33100
33034,33100
33035,33100
33039,33100
33054,33100
33055,33100
33056,33100
33060,33100
33062,33100
33063,33100
33064,33100
33065,33100
33066,33100
33067,33100
33068,33100
33069,33100
33071,33100
33073,33100
33076,33100
33101,33100
33109,33100
33122,33100
33125,33100
33126,33100
33127,33100
33128,33100
33129,33100
33130,33100
33131,33100
33132,33100
33133,33100
33134,33100
33135,33100
33136,33100
33137,33100
33138,33100
33139,33100
33140,33100
33141,33100
33142,33100
33143,33100
33144,33100
33145,33100
33146,33100
33147,33100
33149,33100
33150,33100
33154,33100
33155,33100
33156,33100
33157,33100
33158,33100
33160,33100
33161,33100
33162,33100
33165,33100
33166,33100
33167,33100
33168,33100
33169,33100
33170,33100
33172,33100
33173,33100
33174,33100
33175,33100
33176,33100
33177,33100
33178,33100
33179,33100
33180,33100
33181,33100
33182,33100
33183,33100
33184,33100
33185,33100
33186,33100
33187,33100
33189,33100
33190,33100
33193,33100
33194,33100
33196,33100
33301,33100
33304,33100
33305,33100
33306,33100
33308,33100
33309,33100
33311,33100
33312,33100
33313,33100
33314,33100
33315,33100
33316,33100
33317,33100
33319,33100
33321,33100
33322,33100
33323,33100
33324,33100
33325,33100
33326,33100
33327,33100
33328,33100
33330,33100
33331,33100
33332,33100
33334,33100
33351,33100
33401,33100
33403,33100
33404,33100
33405,33100
33406,33100
33407,33100
33408,33100
33409,33100
33410,33100
33411,33100
33412,33100
33413,33100
33414,33100
33415,33100
33417,33100
33418,33100
33426,33100
33428,33100
33430,33100
33431,33100
33432,33100
33433,33100
33434,33100
33435,33100
33436,33100
33437,33100
33438,33100
33440,33100
33441,33100
33442,33100
33444,33100
33445,33100
33446,33100
33449,33100
33455,38940
33458,33100
33460,33100
33461,33100
33462,33100
33463,33100
33467,33100
33469,38940
33470,33100
33472,33100
33473,33100
33476,33100
33477,33100
33478,33100
33480,33100
33483,33100
33484,33100
33486,33100
33487,33100
33493,33100
33496,33100
33498,33100
33503,45300
33510,45300
33511,45300
33513,45540
33514,45540
33521,45540
33523,45300
33525,45300
33527,45300
33534,45300
33538,45540
33540,45300
33541,45300
33542,45300
33543,45300
33544,45300
33545,45300
33547,45300
33548,45300
33549,45300
33556,45300
33558,45300
33559,45300
33563,45300
33565,45300
33566,45300
33567,45300
33569,45300
33570,45300
33572,45300
33573,45300
33576,45300
33578,45300
33579,45300
33584,45300
33585,45540
33592,45300
33594,45300
33596,45300
33597,45540
33598,45300
33602,45300
33603,45300
33604,45300
33605,45300
33606,45300
33607,45300
33609,45300
33610,45300
33611,45300
33612,45300
33613,45300
33614,45300
33615,45300
33616,45300
33617,45300
33618,45300
33619,45300
33620,45300
33621,45300
33624,45300
33625,45300
33626,45300
33629,45300
33634,45300
33635,45300
33637,45300
33647,45300
33701,45300
33702,45300
33703,45300
33704,45300
33705,45300
33706,45300
33707,45300
33708,45300
33709,45300
33710,45300
33711,45300
33712,45300
33713,45300
33714,45300
33715,45300
33716,45300
33744,45300
33755,45300
33756,45300
33759,45300
33760,45300
33761,45300
33762,45300
33763,45300
33764,45300
33765,45300
33767,45300
33770,45300
33771,45300
33772,45300
33773,45300
33774,45300
33776,45300
33777,45300
33778,45300
33781,45300
33782,45300
33785,45300
33786,45300
33801,29460
33803,29460
33805,29460
33809,29460
33810,29460
33811,29460
33812,29460
33813,29460
33815,29460
33823,29460
33825,42700
33827,29460
33830,29460
33834,35840
33837,29460
33838,29460
33839,29460
33841,29460
33843,29460
33844,29460
33847,29460
33848,36740
33849,29460
33850,29460
33851,29460
33852,42700
33853,29460
33854,29460
33855,29460
33856,29460
33857,42700
33859,29460
33860,29460
33867,29460
33868,29460
33870,42700
33872,42700
33875,42700
33876,42700
33877,29460
33880,29460
33881,29460
33884,29460
33896,29460
33897,29460
33898,29460
33901,15980
33903,15980
33904,15980
33905,15980
33907,15980
33908,15980
33909,15980
33912,15980
33913,15980
33914,15980
33916,15980
33917,15980
33919,15980
33920,15980
33921,15980
33922,15980
33924,15980
33928,15980
33931,15980
33936,15980
33945,15980
33946,39460
33947,39460
33948,39460
33950,39460
33952,39460
33953,39460
33954,39460
33955,39460
33956,15980
33957,15980
33960,42700
33965,15980
33966,15980
33967,15980
33971,15980
33972,15980
33973,15980
33974,15980
33976,15980
33980,39460
33981,39460
33982,39460
33983,39460
33990,15980
33991,15980
33993,15980
34101,34940
34102,34940
34103,34940
34104,34940
34105,34940
34108,34940
34109,34940
34110,34940
34112,34940
34113,34940
34114,34940
34116,34940
34117,34940
34119,34940
34120,34940
34134,15980
34135,15980
34137,34940
34138,34940
34139,34940
34140,34940
34141,34940
34142,34940
34145,34940
34201,35840
34202,35840
34203,35840
34205,35840
34207,35840
34208,35840
34209,35840
34210,35840
34211,35840
34212,35840
34215,35840
34216,35840
34217,35840
34219,35840
34221,35840
34222,35840
34223,35840
34224,39460
34228,35840
34229,35840
34231,35840
34232,35840
34233,35840
34234,35840
34235,35840
34236,35840
34237,35840
34238,35840
34239,35840
34240,35840
34241,35840
34242,35840
34243,35840
34251,35840
34266,35840
34275,35840
34285,35840
34286,35840
34287,35840
34288,35840
34289,35840
34291,35840
34292,35840
34293,35840
34420,36100
34428,26140
34429,26140
34431,36100
34432,36100
34433,26140
34434,26140
34436,26140
34442,26140
34445,26140
34446,26140
34448,26140
34449,23540
34450,26140
34452,26140
34453,26140
34461,26140
34465,26140
34470,36100
34471,36100
34472,36100
34473,36100
34474,36100
34475,36100
34476,36100
34479,36100
34480,36100
34481,36100
34482,36100
34484,45540
34488,36100
34491,36100
34498,23540
34601,45300
34602,45300
34604,45300
34606,45300
34607,45300
34608,45300
34609,45300
34610,45300
34613,45300
34614,45300
34637,45300
34638,45300
34639,45300
34652,45300
34653,45300
34654,45300
34655,45300
34661,45300
34667,45300
34668,45300
34669,45300
34677,45300
34679,45300
34681,45300
34683,45300
34684,45300
34685,45300
34688,45300
34689,45300
34690,45300
34691,45300
34695,45300
34698,45300
34705,36740
34711,36740
34714,36740
34715,36740
34731,36740
34734,36740
34736,36740
34737,36740
34739,36740
34741,36740
34743,36740
34744,36740
34746,36740
34747,36740
34748,36740
34753,36740
34756,36740
34758,36740
34759,29460
34760,36740
34761,36740
34762,36740
34769,36740
34771,36740
34772,36740
34773,36740
34785,45540
34786,36740
34787,36740
34788,36740
34797,36740
34945,38940
34946,38940
34947,38940
34949,38940
34950,38940
34951,38940
34952,38940
34953,38940
34956,38940
34957,38940
34972,36740
34974,38940
34981,38940
34982,38940
34983,38940
34984,38940
34986,38940
34987,38940
34990,38940
34994,38940
34996,38940
34997,38940
35004,13820
35005,13820
35006,13820
35007,13820
35010,33860
35013,13820
35016,13820
35019,19460
35020,13820
35022,13820
35023,13820
35031,13820
35034,13820
35035,13820
35036,13820
35040,13820
35042,13820
35043,13820
35045,13820
35046,13820
35049,13820
35051,13820
35052,13820
35054,13820
35060,13820
35061,13820
35062,13820
35063,13820
35064,13820
35068,13820
35071,13820
35073,13820
35074,13820
35078,13820
35079,13820
35080,13820
35085,13820
35087,19460
35091,13820
35094,13820
35096,11500
35097,13820
35111,13820
35112,13820
35114,13820
35115,13820
35116,13820
35117,13820
35118,13820
35119,13820
35120,13820
35121,13820
35124,13820
35125,13820
35126,13820
35127,13820
35128,13820
35130,13820
35131,13820
35133,13820
35135,13820
35139,13820
35143,13820
35146,13820
35147,13820
35148,13820
35171,13820
35172,13820
35173,13820
35175,19460
35176,13820
35178,13820
35179,19460
35180,13820
35184,13820
35186,13820
35187,13820
35188,13820
35203,13820
35204,13820
35205,13820
35206,13820
35207,13820
35208,13820
35209,13820
35210,13820
35211,13820
35212,13820
35213,13820
35214,13820
35215,13820
35216,13820
35217,13820
35218,13820
35221,13820
35222,13820
35223,13820
35224,13820
35226,13820
35228,13820
35229,13820
35233,13820
35234,13820
35235,13820
35242,13820
35243,13820
35244,13820
35254,13820
35401,46220
35404,46220
35405,46220
35406,46220
35441,46220
35442,46220
35443,46220
35444,46220
35446,46220
35447,46220
35452,46220
35453,46220
35456,46220
35457,46220
35458,46220
35461,46220
35462,46220
35463,46220
35464,46220
35466,46220
35469,46220
35473,46220
35474,46220
35475,46220
35476,46220
35480,46220
35481,46220
35490,46220
35546,46220
35555,46220
35565,19460
35574,46220
35576,46220
35579,46220
35601,19460
35603,19460
35610,22520
35611,26620
35613,26620
35614,26620
35615,26620
35616,22520
35618,19460
35619,19460
35620,26620
35621,19460
35622,19460
35630,22520
35633,22520
35634,22520
35640,19460
35643,19460
35645,22520
35646,22520
35647,26620
35648,22520
35649,26620
35650,19460
35651,19460
35652,22520
35653,22520
35654,22520
35660,22520
35661,22520
35670,19460
35671,26620
35672,19460
35673,19460
35674,22520
35677,22520
35739,26620
35741,26620
35748,26620
35749,26620
35750,26620
35754,19460
35756,26620
35757,26620
35758,26620
35759,26620
35760,26620
35761,26620
35763,26620
35773,26620
35775,19460
35776,26620
35801,26620
35802,26620
35803,26620
35805,26620
35806,26620
35808,26620
35810,26620
35811,26620
35816,26620
35824,26620
35896,26620
35901,23460
35903,23460
35904,23460
35905,23460
35906,23460
35907,23460
35952,23460
35953,13820
35954,23460
35956,23460
35957,13820
35961,23460
35972,23460
35976,13820
35980,13820
35987,13820
35990,23460
36003,33860
36006,33860
36013,33860
36020,33860
36022,33860
36024,33860
36025,33860
36026,33860
36027,17980
36032,33860
36036,33860
36040,33860
36041,33860
36043,33860
36046,33860
36047,33860
36051,33860
36052,33860
36054,33860
36064,33860
36066,33860
36067,33860
36069,33860
36078,33860
36080,33860
36091,13820
36092,33860
36093,33860
36104,33860
36105,33860
36106,33860
36107,33860
36108,33860
36109,33860
36110,33860
36111,33860
36112,33860
36113,33860
36115,33860
36116,33860
36117,33860
36201,11500
36203,11500
36205,11500
36206,11500
36207,11500
36250,11500
36260,11500
36265,11500
36271,11500
36272,11500
36277,11500
36279,11500
36301,20020
36303,20020
36305,20020
36310,20020
36312,20020
36313,20020
36314,20020
36316,20020
36317,20020
36318,20020
36319,20020
36320,20020
36321,20020
36322,20020
36340,20020
36343,20020
36344,20020
36345,20020
36350,20020
36352,20020
36353,20020
36370,20020
36373,20020
36375,20020
36376,20020
36442,20020
36453,20020
36477,20020
36480,19300
36502,19300
36505,33660
36507,19300
36509,33660
36511,19300
36512,33660
36513,33660
36518,33660
36521,33660
36522,33660
36523,33660
36525,33660
36526,19300
36527,19300
36528,33660
36529,33660
36530,19300
36532,19300
36535,19300
36538,33660
36539,33660
36541,33660
36542,19300
36544,33660
36548,33660
36549,19300
36550,19300
36551,19300
36553,33660
36555,19300
36556,33660
36558,33660
36559,19300
36560,33660
36561,19300
36562,19300
36564,19300
36567,19300
36568,33660
36569,33660
36571,33660
36572,33660
36574,19300
36575,33660
36576,19300
36578,19300
36579,19300
36580,19300
36581,33660
36582,33660
36583,33660
36584,33660
36585,33660
36587,33660
36590,33660
36602,33660
36603,33660
36604,33660
36605,33660
36606,33660
36607,33660
36608,33660
36609,33660
36610,33660
36611,33660
36612,33660
36613,33660
36615,33660
36616,33660
36617,33660
36618,33660
36619,33660
36688,33660
36693,33660
36695,33660
36703,33860
36738,46220
36740,46220
36742,46220
36744,46220
36749,33860
36750,13820
36752,33860
36758,13820
36761,33860
36765,46220
36776,46220
36785,33860
36790,13820
36792,13820
36793,13820
36801,12220
36804,12220
36830,12220
36832,12220
36849,12220
36850,12220
36852,12220
36854,12220
36856,17980
36858,17980
36859,17980
36860,17980
36865,12220
36866,12220
36867,17980
36869,17980
36870,12220
36871,17980
36874,12220
36875,17980
36877,12220
36879,12220
36919,33660
37010,34980
37012,34980
37013,34980
37014,34980
37015,34980
37016,34980
37020,34980
37022,34980
37023,17300
37025,34980
37026,34980
37027,34980
37028,17300
37029,34980
37030,34980
37031,34980
37032,34980
37035,34980
37036,34980
37037,34980
37040,17300
37042,17300
37043,17300
37046,34980
37048,34980
37049,34980
37050,17300
37051,34980
37052,17300
37055,34980
37057,34980
37058,17300
37060,34980
37062,34980
37064,34980
37066,34980
37067,34980
37069,34980
37072,34980
37073,34980
37074,34980
